               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.067748,            0.027669,             0.07718,             0.18764,             0.21834,             0.05768,            0.025935,            0.036754,            0.010175,            0.065698,            0.070098,           0.0033225,           0.0033225
                   1,            0.044266,            0.023295,            0.070937,              0.4076,             0.16834,              0.1403,            0.077479,            0.032732,           0.0086097,            0.060778,            0.040071,           0.0066295,           0.0066295
                   2,            0.042606,            0.022242,            0.064171,             0.30115,             0.30623,             0.21049,             0.11342,            0.031798,           0.0088875,            0.052233,            0.010019,             0.00991,             0.00991
                   3,            0.040162,            0.022293,            0.059901,               0.279,             0.35679,             0.24682,             0.13335,            0.032282,           0.0088696,            0.050654,           0.0098812,           0.0098812,           0.0098812
                   4,            0.038358,            0.021815,            0.056504,             0.34802,             0.44887,             0.32824,             0.17902,            0.031474,           0.0087341,            0.049845,           0.0098812,           0.0098812,           0.0098812
                   5,            0.037552,             0.02158,            0.053098,             0.31914,             0.55031,             0.37994,             0.22746,            0.030522,           0.0082443,            0.046721,           0.0098416,           0.0098416,           0.0098416
                   6,            0.036605,            0.021227,            0.050423,             0.38182,             0.54368,             0.44556,             0.23261,            0.031361,           0.0084171,            0.041221,            0.009802,            0.009802,            0.009802
                   7,            0.035999,            0.020953,            0.047898,             0.42932,             0.48647,             0.43996,             0.24328,            0.029856,           0.0084119,            0.044839,           0.0097624,           0.0097624,           0.0097624
                   8,             0.03576,            0.020663,            0.046637,             0.41905,             0.54157,             0.45406,             0.25369,             0.02957,           0.0082224,            0.042036,           0.0097228,           0.0097228,           0.0097228
                   9,             0.03552,             0.02081,            0.044731,             0.45031,             0.53847,             0.48155,             0.27833,            0.029806,           0.0084715,            0.042779,           0.0096832,           0.0096832,           0.0096832
                  10,            0.035467,            0.020741,            0.042729,             0.45475,             0.51193,             0.49452,             0.28934,            0.030052,            0.008353,            0.037547,           0.0096436,           0.0096436,           0.0096436
                  11,            0.034922,            0.020361,            0.041963,             0.45153,             0.50225,             0.46608,             0.26912,            0.029885,           0.0082548,            0.039666,            0.009604,            0.009604,            0.009604
                  12,            0.034664,            0.020564,            0.040824,             0.52087,             0.55024,             0.51692,             0.30346,            0.029667,           0.0085203,            0.036211,           0.0095644,           0.0095644,           0.0095644
                  13,            0.034595,            0.020489,            0.038781,             0.41612,             0.58103,             0.48415,             0.29139,            0.028307,           0.0083295,            0.039051,           0.0095248,           0.0095248,           0.0095248
                  14,            0.034411,            0.020277,            0.038909,             0.58622,             0.56791,             0.57426,             0.33931,            0.029477,           0.0078164,            0.034664,           0.0094852,           0.0094852,           0.0094852
                  15,            0.033993,            0.019928,            0.037219,             0.61168,             0.55402,             0.58384,             0.33097,            0.029064,           0.0083102,            0.035408,           0.0094456,           0.0094456,           0.0094456
                  16,            0.034089,            0.020145,            0.037216,             0.59549,             0.57967,             0.57171,             0.34149,            0.027606,           0.0082821,            0.032009,            0.009406,            0.009406,            0.009406
                  17,            0.033748,             0.01976,            0.036015,             0.54758,             0.56281,             0.56249,             0.33159,              0.0282,           0.0082698,            0.040879,           0.0093664,           0.0093664,           0.0093664
                  18,            0.033369,            0.019768,            0.035229,              0.5368,             0.62678,             0.56954,              0.3308,            0.027571,           0.0082123,            0.037669,           0.0093268,           0.0093268,           0.0093268
                  19,            0.033582,             0.01954,            0.035062,             0.52468,             0.63082,             0.59887,             0.35818,            0.027409,           0.0080926,             0.03639,           0.0092872,           0.0092872,           0.0092872
                  20,            0.032706,            0.019615,            0.033549,             0.72025,              0.4972,             0.59499,             0.35728,            0.028234,           0.0079954,            0.035585,           0.0092476,           0.0092476,           0.0092476
                  21,            0.032923,            0.019453,            0.032378,             0.64186,             0.56035,             0.57454,             0.35186,            0.026961,           0.0079678,              0.0348,            0.009208,            0.009208,            0.009208
                  22,            0.032443,            0.019507,            0.032063,             0.57314,             0.59081,             0.59657,             0.36205,            0.026362,           0.0080541,            0.031819,           0.0091684,           0.0091684,           0.0091684
                  23,            0.032532,            0.019224,            0.031159,             0.56154,             0.66544,             0.63573,             0.38576,            0.025944,           0.0079156,             0.02983,           0.0091288,           0.0091288,           0.0091288
                  24,            0.032118,            0.019147,            0.031133,             0.60437,              0.5992,             0.63146,             0.38285,            0.027258,           0.0078288,            0.033153,           0.0090892,           0.0090892,           0.0090892
                  25,            0.032203,            0.019171,             0.03108,             0.50566,             0.61838,             0.59781,             0.36573,            0.028459,           0.0079764,            0.036471,           0.0090496,           0.0090496,           0.0090496
                  26,             0.03221,            0.019061,             0.02932,             0.56641,             0.64505,             0.62422,             0.38327,            0.026725,           0.0078314,            0.031899,             0.00901,             0.00901,             0.00901
                  27,            0.031768,            0.018827,            0.028676,             0.57375,             0.63105,             0.64436,             0.38786,            0.028227,           0.0080046,            0.033991,           0.0089704,           0.0089704,           0.0089704
                  28,            0.032082,            0.018897,            0.028791,               0.581,             0.58068,              0.6163,             0.38534,            0.026637,           0.0077672,            0.029727,           0.0089308,           0.0089308,           0.0089308
                  29,            0.032179,            0.018958,            0.028625,             0.62896,             0.61988,             0.65543,             0.39386,            0.026802,           0.0078902,            0.033769,           0.0088912,           0.0088912,           0.0088912
                  30,            0.031756,            0.018596,            0.028166,             0.60085,             0.62385,             0.62949,              0.3755,            0.028235,           0.0079509,            0.033279,           0.0088516,           0.0088516,           0.0088516
                  31,            0.031587,             0.01878,            0.027616,             0.62257,             0.60206,             0.64148,             0.39893,            0.027128,           0.0078882,            0.028933,            0.008812,            0.008812,            0.008812
                  32,            0.031413,            0.018491,            0.027361,             0.64363,             0.58707,             0.63178,             0.39034,            0.027889,           0.0079059,            0.034323,           0.0087724,           0.0087724,           0.0087724
                  33,             0.03121,            0.018494,            0.026819,              0.6243,              0.6708,             0.65444,             0.40132,            0.026895,           0.0077167,            0.031027,           0.0087328,           0.0087328,           0.0087328
                  34,            0.031036,            0.018575,            0.025593,              0.6706,             0.63045,              0.6674,             0.40819,            0.027149,           0.0077253,            0.031168,           0.0086932,           0.0086932,           0.0086932
                  35,             0.03071,            0.018307,            0.025425,              0.6721,             0.64361,             0.69975,             0.43593,            0.026453,           0.0076819,            0.026174,           0.0086536,           0.0086536,           0.0086536
                  36,            0.031215,            0.018407,            0.024908,             0.66597,             0.64968,             0.67687,             0.42064,            0.025893,           0.0076119,            0.028326,            0.008614,            0.008614,            0.008614
                  37,            0.030694,            0.018224,            0.025479,             0.63109,             0.61012,             0.65306,             0.39776,            0.027425,           0.0075824,            0.032763,           0.0085744,           0.0085744,           0.0085744
                  38,            0.030589,            0.018186,            0.024639,             0.64967,             0.64569,             0.69168,             0.43758,            0.025538,           0.0078391,            0.029101,           0.0085348,           0.0085348,           0.0085348
                  39,            0.030622,             0.01824,            0.024417,             0.60778,             0.65018,             0.69059,              0.4285,            0.024971,           0.0075383,            0.029448,           0.0084952,           0.0084952,           0.0084952
                  40,            0.030598,            0.018231,            0.024783,             0.63743,              0.6737,             0.68173,             0.43817,            0.025345,           0.0075666,            0.030935,           0.0084556,           0.0084556,           0.0084556
                  41,            0.030645,            0.018038,            0.023993,             0.66991,              0.6714,             0.71382,             0.45291,            0.025596,           0.0075008,             0.02938,            0.008416,            0.008416,            0.008416
                  42,            0.030347,            0.018218,            0.022619,             0.69111,              0.6583,             0.71252,             0.44999,            0.025499,           0.0073312,            0.028088,           0.0083764,           0.0083764,           0.0083764
                  43,            0.030278,            0.018406,            0.022739,             0.66242,             0.68646,             0.70141,             0.45263,            0.026019,           0.0076956,            0.032761,           0.0083368,           0.0083368,           0.0083368
                  44,            0.030302,            0.017681,            0.022907,             0.64202,             0.68604,             0.67868,             0.43129,            0.025549,           0.0076309,            0.031141,           0.0082972,           0.0082972,           0.0082972
                  45,            0.030293,            0.018133,            0.022812,             0.61535,             0.67033,             0.67753,             0.42783,            0.025952,           0.0075111,            0.033021,           0.0082576,           0.0082576,           0.0082576
                  46,            0.029613,            0.017672,            0.021756,              0.6532,             0.68721,             0.70317,             0.44428,             0.02498,           0.0075895,            0.027431,            0.008218,            0.008218,            0.008218
                  47,            0.029785,            0.017762,            0.022207,             0.63726,             0.70085,              0.7015,             0.45414,             0.02577,           0.0077062,            0.031703,           0.0081784,           0.0081784,           0.0081784
                  48,            0.030084,             0.01759,             0.02159,             0.66073,             0.68849,             0.68887,             0.44046,            0.026459,           0.0075642,            0.029142,           0.0081388,           0.0081388,           0.0081388
                  49,            0.029571,            0.017576,            0.021845,             0.69412,             0.69069,             0.73027,              0.4636,            0.026642,           0.0074286,            0.025057,           0.0080992,           0.0080992,           0.0080992
                  50,            0.029914,            0.017952,            0.021905,              0.7478,             0.66571,             0.72605,             0.47152,            0.024399,           0.0074448,              0.0335,           0.0080596,           0.0080596,           0.0080596
                  51,            0.029375,            0.017625,            0.021095,             0.69818,             0.67814,             0.70956,             0.44788,            0.025884,           0.0075191,            0.032365,             0.00802,             0.00802,             0.00802
                  52,            0.029146,             0.01768,            0.020303,             0.71091,              0.6926,             0.73973,             0.46911,             0.02528,           0.0074761,            0.027512,           0.0079804,           0.0079804,           0.0079804
                  53,            0.029241,            0.017358,            0.020307,             0.68672,             0.65264,             0.72024,              0.4607,            0.025345,           0.0074207,            0.026055,           0.0079408,           0.0079408,           0.0079408
                  54,            0.029255,            0.017415,            0.019787,             0.67285,             0.64165,             0.69416,             0.44803,            0.023595,           0.0076549,            0.027311,           0.0079012,           0.0079012,           0.0079012
                  55,            0.029185,            0.017548,            0.020028,             0.69202,             0.70917,             0.72502,              0.4697,            0.025816,           0.0078215,            0.026223,           0.0078616,           0.0078616,           0.0078616
                  56,            0.028888,            0.017062,            0.020196,             0.61931,             0.73729,             0.72101,             0.46852,             0.02562,           0.0074433,            0.025921,            0.007822,            0.007822,            0.007822
                  57,             0.02882,            0.017574,            0.018817,             0.72257,             0.66572,             0.73251,             0.47273,            0.024838,           0.0072559,            0.029018,           0.0077824,           0.0077824,           0.0077824
                  58,            0.028825,            0.017352,            0.019119,             0.75641,              0.6366,             0.73057,             0.48127,              0.0249,           0.0074695,            0.028307,           0.0077428,           0.0077428,           0.0077428
                  59,            0.028682,            0.017394,            0.018423,             0.72201,             0.66363,              0.7204,             0.46958,            0.024447,            0.007424,            0.031677,           0.0077032,           0.0077032,           0.0077032
                  60,            0.028617,            0.016949,            0.019107,             0.69944,             0.65334,             0.71712,             0.47321,            0.025519,           0.0076857,            0.033633,           0.0076636,           0.0076636,           0.0076636
                  61,            0.028426,            0.017088,             0.01835,             0.70866,             0.70501,             0.73087,             0.47812,            0.026247,           0.0073342,            0.031036,            0.007624,            0.007624,            0.007624
                  62,            0.028291,              0.0171,            0.018982,             0.69189,             0.68944,             0.72192,             0.46693,             0.02492,           0.0076522,            0.025187,           0.0075844,           0.0075844,           0.0075844
                  63,            0.028659,            0.017067,            0.017929,             0.65091,              0.6675,             0.69216,             0.45387,             0.02511,           0.0074725,            0.033598,           0.0075448,           0.0075448,           0.0075448
                  64,            0.028593,            0.017019,            0.017974,             0.72762,             0.64877,             0.71223,             0.46581,            0.025223,           0.0074572,            0.027743,           0.0075052,           0.0075052,           0.0075052
                  65,            0.028384,            0.016756,            0.018048,             0.68344,             0.70806,             0.73973,              0.4776,            0.025585,           0.0075404,            0.030295,           0.0074656,           0.0074656,           0.0074656
                  66,            0.028248,            0.017097,            0.017658,             0.71646,             0.68808,             0.74621,             0.48414,            0.025643,           0.0074214,            0.028292,            0.007426,            0.007426,            0.007426
                  67,            0.028275,            0.017103,            0.017347,             0.69086,             0.68347,             0.71268,             0.46357,            0.025221,           0.0074907,            0.033133,           0.0073864,           0.0073864,           0.0073864
                  68,            0.028174,             0.01702,            0.017623,             0.75545,             0.65253,             0.74138,             0.48407,            0.025207,           0.0074623,            0.026233,           0.0073468,           0.0073468,           0.0073468
                  69,             0.02807,            0.016843,            0.016954,             0.71714,             0.68789,              0.7359,              0.4737,            0.024991,           0.0073749,            0.029587,           0.0073072,           0.0073072,           0.0073072
                  70,             0.02767,            0.016868,            0.017218,             0.70421,             0.67282,             0.72631,             0.47902,            0.024522,           0.0073966,            0.030528,           0.0072676,           0.0072676,           0.0072676
                  71,            0.028061,            0.016773,            0.016447,             0.72931,             0.68167,             0.73963,             0.48193,            0.024384,           0.0076355,            0.027708,            0.007228,            0.007228,            0.007228
                  72,            0.027819,            0.016829,            0.016083,             0.69308,             0.67896,             0.73198,             0.48562,            0.025161,           0.0074377,            0.030153,           0.0071884,           0.0071884,           0.0071884
                  73,            0.027559,            0.016726,            0.016884,             0.75449,              0.6535,             0.72317,             0.47583,            0.025102,           0.0074064,            0.030204,           0.0071488,           0.0071488,           0.0071488
                  74,            0.027425,            0.016763,            0.016687,              0.7137,             0.68751,             0.72995,             0.47687,              0.0254,           0.0072509,            0.028744,           0.0071092,           0.0071092,           0.0071092
                  75,            0.027612,            0.016615,            0.016432,             0.70146,             0.68821,             0.72105,             0.47261,            0.025816,           0.0074182,            0.030292,           0.0070696,           0.0070696,           0.0070696
                  76,            0.027521,            0.016517,            0.016389,             0.70493,              0.7183,             0.73055,             0.48113,            0.024082,           0.0074304,            0.026801,             0.00703,             0.00703,             0.00703
                  77,            0.027263,            0.016717,            0.016972,             0.74387,             0.65507,             0.72962,             0.47455,              0.0244,           0.0073416,            0.029654,           0.0069904,           0.0069904,           0.0069904
                  78,            0.027373,            0.016519,            0.015757,             0.74884,             0.66065,             0.73138,             0.48239,            0.024117,           0.0074683,            0.031239,           0.0069508,           0.0069508,           0.0069508
                  79,            0.027666,             0.01667,            0.016057,             0.70817,             0.67889,             0.71998,             0.47933,            0.024557,           0.0074107,            0.031386,           0.0069112,           0.0069112,           0.0069112
                  80,            0.027248,            0.016515,            0.015229,              0.6663,             0.70559,             0.73262,             0.47924,            0.025466,           0.0074255,            0.030818,           0.0068716,           0.0068716,           0.0068716
                  81,            0.027097,            0.016327,            0.014774,             0.71845,             0.65308,             0.73871,             0.48507,            0.024766,           0.0074761,            0.028665,            0.006832,            0.006832,            0.006832
                  82,            0.027127,            0.016319,            0.015111,             0.69223,             0.65777,             0.71411,             0.46487,            0.024719,           0.0074928,            0.031489,           0.0067924,           0.0067924,           0.0067924
                  83,            0.027219,            0.016099,             0.01549,             0.72086,             0.67173,             0.73185,             0.47843,            0.024658,            0.007416,            0.026367,           0.0067528,           0.0067528,           0.0067528
                  84,            0.027297,            0.016717,            0.015283,             0.67942,             0.69929,             0.72219,             0.47643,            0.025242,           0.0073596,            0.030655,           0.0067132,           0.0067132,           0.0067132
                  85,            0.027082,            0.016127,            0.014727,             0.77826,             0.64957,             0.75269,             0.50091,            0.025386,           0.0073454,            0.027946,           0.0066736,           0.0066736,           0.0066736
                  86,            0.026555,            0.016393,            0.014496,             0.68825,             0.74151,             0.74687,             0.49012,             0.02468,           0.0073362,            0.029309,            0.006634,            0.006634,            0.006634
                  87,            0.026845,            0.016212,            0.015191,             0.70008,             0.69812,              0.7355,             0.48299,            0.024838,           0.0074201,            0.027005,           0.0065944,           0.0065944,           0.0065944
                  88,            0.026698,             0.01633,            0.014393,             0.73059,             0.70039,              0.7596,             0.50056,            0.024914,           0.0074735,            0.026017,           0.0065548,           0.0065548,           0.0065548
                  89,            0.026767,            0.016467,            0.014546,             0.70243,             0.70506,             0.74558,             0.48721,            0.024594,           0.0074953,            0.027832,           0.0065152,           0.0065152,           0.0065152
                  90,             0.02646,            0.015817,            0.014793,             0.70468,             0.70188,             0.73648,             0.49028,            0.024163,           0.0074721,            0.027116,           0.0064756,           0.0064756,           0.0064756
                  91,             0.02667,            0.016058,            0.013926,             0.69065,             0.68386,             0.72985,              0.4852,            0.024077,           0.0075203,            0.029324,            0.006436,            0.006436,            0.006436
                  92,            0.026499,            0.016113,            0.014122,             0.73693,             0.65273,             0.71894,             0.48265,            0.024184,           0.0075441,            0.027767,           0.0063964,           0.0063964,           0.0063964
                  93,            0.026129,            0.016003,             0.01335,             0.67068,             0.68927,             0.72767,             0.48497,            0.024026,           0.0075692,            0.027087,           0.0063568,           0.0063568,           0.0063568
                  94,            0.026485,            0.015992,            0.013793,             0.71134,             0.67462,              0.7307,             0.48425,            0.024178,           0.0076099,            0.027261,           0.0063172,           0.0063172,           0.0063172
                  95,            0.026293,            0.016041,            0.014234,             0.71434,             0.65868,             0.72871,             0.47854,            0.024105,           0.0074046,            0.028595,           0.0062776,           0.0062776,           0.0062776
                  96,            0.026116,            0.016177,            0.013081,              0.6668,             0.70806,             0.74137,             0.49186,            0.023578,           0.0074736,            0.026457,            0.006238,            0.006238,            0.006238
                  97,            0.026192,            0.016004,            0.013173,             0.70488,             0.63391,             0.73089,             0.48471,            0.024259,           0.0075941,            0.028386,           0.0061984,           0.0061984,           0.0061984
                  98,            0.026053,             0.01585,            0.014305,             0.70978,             0.69068,             0.72407,             0.47391,             0.02413,           0.0075541,            0.030942,           0.0061588,           0.0061588,           0.0061588
                  99,            0.026109,            0.015754,            0.013093,             0.64718,             0.72632,             0.73562,             0.48398,            0.024526,           0.0075643,            0.031282,           0.0061192,           0.0061192,           0.0061192
                 100,            0.026109,            0.015803,            0.013421,              0.6344,             0.75139,             0.73578,             0.48249,            0.025146,           0.0076409,            0.029932,           0.0060796,           0.0060796,           0.0060796
                 101,            0.025867,            0.015644,             0.01282,             0.68894,             0.71122,             0.74867,             0.48972,            0.025065,           0.0075135,            0.027705,             0.00604,             0.00604,             0.00604
                 102,            0.025954,            0.015841,            0.013274,             0.70191,             0.65557,             0.72635,             0.48226,            0.025024,           0.0075576,            0.029054,           0.0060004,           0.0060004,           0.0060004
                 103,            0.026086,            0.015508,            0.013082,             0.67618,             0.68686,             0.72925,             0.48716,            0.024739,           0.0075781,            0.028906,           0.0059608,           0.0059608,           0.0059608
                 104,            0.025799,            0.015698,            0.012552,             0.65056,             0.71029,             0.72312,             0.47986,            0.024299,           0.0075287,            0.029317,           0.0059212,           0.0059212,           0.0059212
                 105,            0.026019,            0.015337,            0.012489,             0.69776,             0.65719,             0.71994,             0.47466,            0.023221,           0.0075497,            0.030643,           0.0058816,           0.0058816,           0.0058816
                 106,            0.025837,             0.01568,            0.012701,             0.66243,             0.70874,             0.71418,             0.46976,            0.023785,           0.0075232,            0.029739,            0.005842,            0.005842,            0.005842
                 107,             0.02579,            0.015658,            0.013337,             0.71946,             0.69733,             0.72984,             0.48144,            0.024157,            0.007588,            0.029675,           0.0058024,           0.0058024,           0.0058024
                 108,             0.02552,            0.015502,            0.011602,             0.68283,              0.7166,             0.72846,             0.48186,            0.024529,            0.007569,            0.028542,           0.0057628,           0.0057628,           0.0057628
                 109,            0.025437,            0.015534,            0.012244,              0.6824,             0.70542,             0.73618,             0.48424,             0.02436,           0.0074955,            0.027031,           0.0057232,           0.0057232,           0.0057232
                 110,            0.025424,            0.015531,            0.012674,              0.7435,             0.67062,             0.72963,             0.48036,            0.024531,           0.0075464,            0.027018,           0.0056836,           0.0056836,           0.0056836
                 111,            0.025537,            0.015352,            0.012563,             0.72365,             0.69307,             0.72825,             0.47724,            0.024744,           0.0075854,            0.028259,            0.005644,            0.005644,            0.005644
                 112,            0.025399,            0.015348,            0.012336,             0.73224,             0.67496,              0.7244,             0.47728,            0.025217,           0.0074661,            0.030714,           0.0056044,           0.0056044,           0.0056044
                 113,             0.02505,            0.015667,            0.011172,             0.75325,             0.65629,             0.73186,             0.48182,            0.025156,           0.0074917,            0.028632,           0.0055648,           0.0055648,           0.0055648
                 114,            0.024989,            0.015425,            0.011598,             0.70382,             0.67402,             0.72351,              0.4772,            0.025286,             0.00762,              0.0279,           0.0055252,           0.0055252,           0.0055252
                 115,            0.025229,             0.01538,            0.011952,             0.68832,             0.68803,             0.71735,             0.47426,            0.025334,           0.0076821,            0.027463,           0.0054856,           0.0054856,           0.0054856
                 116,            0.025069,             0.01544,            0.011446,             0.69705,             0.67256,             0.72257,             0.47297,             0.02511,           0.0077347,            0.027787,            0.005446,            0.005446,            0.005446
                 117,            0.024971,            0.015209,            0.011332,             0.74966,             0.62675,             0.72122,             0.47911,            0.024717,           0.0078366,            0.029247,           0.0054064,           0.0054064,           0.0054064
                 118,            0.024761,            0.015285,            0.011127,             0.73647,             0.65984,             0.72916,             0.48893,            0.024506,           0.0078566,            0.029491,           0.0053668,           0.0053668,           0.0053668
                 119,            0.024999,            0.015315,            0.011337,             0.74649,             0.65047,               0.734,             0.48546,            0.024408,           0.0077963,            0.029565,           0.0053272,           0.0053272,           0.0053272
                 120,            0.024668,            0.015318,            0.011382,             0.78972,             0.61342,             0.74117,             0.49458,            0.024688,           0.0077765,             0.02791,           0.0052876,           0.0052876,           0.0052876
                 121,            0.024639,            0.015255,            0.011041,             0.77068,             0.62486,             0.73408,             0.49006,            0.025048,           0.0078036,            0.028539,            0.005248,            0.005248,            0.005248
                 122,            0.024759,            0.015503,            0.011331,             0.69415,             0.69138,             0.73022,             0.48415,            0.025011,           0.0076496,            0.028803,           0.0052084,           0.0052084,           0.0052084
                 123,            0.024581,            0.014965,            0.010496,             0.69686,             0.68746,             0.72805,             0.48293,            0.025046,           0.0075925,            0.029076,           0.0051688,           0.0051688,           0.0051688
